2024-08-12 16:28:11;INFO;

Glue/cola Seed 41 Batch Size 1 random 14 Layers
2024-08-12 16:28:11;INFO;
Total param      : 6738.423808
Train param      : 319.81568
Dataset          : glue
Method           : random
Layers           : 14
Batch size       : 1
Learning Rate    : 2e-07
Train Samples    : 8551
Eval Samples     : 1043
Eval Loss        : 0.15165024995803833
Eval Acc         : 0.8638542665388304
Forward time     : 6.3374183217684426 min
Backward time    : 15.280766328175863 min
Weight memory    : 26953.712128 MB
Optimizer memory : 2558.52544 MB
Activation memory: 602.3896420442053 MB
Gradient memory  : 1306.677045768682 MB
Input memory     : 0.00256 MB
Total memory     : 30819.736064 MB
Peak memory      : 32104.164864 MB


