2024-08-11 17:16:42;INFO;

Glue/cola Seed 40 Batch Size 1 alpha_mid_False 14 Layers
2024-08-11 17:16:42;INFO;
Total param      : 6738.423808
Train param      : 631.242752
Dataset          : glue
Method           : alpha_mid
Layers           : 14
Batch size       : 1
Learning Rate    : 0.0002
Train Samples    : 8551
Eval Samples     : 1043
Eval Loss        : 0.25458163022994995
Eval Acc         : 0.6912751677852349
Forward time     : 6.641887744267781 min
Backward time    : 15.274957132339477 min
Weight memory    : 26953.712128 MB
Optimizer memory : 5049.942016 MB
Activation memory: 587.3977502551749 MB
Gradient memory  : 2552.4638268534673 MB
Input memory     : 0.00256 MB
Total memory     : 34555.708928 MB
Peak memory      : 37086.183936 MB


