2024-08-12 01:33:59;INFO;

Glue/mrpc Seed 41 Batch Size 1 random 14 Layers
2024-08-12 01:33:59;INFO;
Total param      : 6738.423808
Train param      : 319.81568
Dataset          : glue
Method           : random
Layers           : 14
Batch size       : 1
Learning Rate    : 2e-05
Train Samples    : 3668
Eval Samples     : 408
Eval Loss        : 0.23212365806102753
Eval Acc         : 0.7916666666666666
Forward time     : 3.3729437470436094 min
Backward time    : 7.470298480987549 min
Weight memory    : 26953.712128 MB
Optimizer memory : 2558.52544 MB
Activation memory: 1095.1620997164666 MB
Gradient memory  : 1314.4215335223555 MB
Input memory     : 0.0033366543075245363 MB
Total memory     : 30824.927232 MB
Peak memory      : 32115.070464 MB


