2024-08-19 20:05:58;INFO;

Glue/mrpc Seed 43 Batch Size 1 layer_False 12 Layers
2024-08-19 20:05:58;INFO;
Total param      : 6738.423808
Train param      : 371.195904
Dataset          : glue
Method           : layer
Layers           : 12
Batch size       : 1
Learning Rate    : 2e-05
Train Samples    : 3668
Eval Samples     : 408
Eval Loss        : 0.19331344962120056
Eval Acc         : 0.7696078431372549
Forward time     : 2.2542548338572184 min
Backward time    : 0.41300531625747683 min
Weight memory    : 26953.712128 MB
Optimizer memory : 2969.567232 MB
Activation memory: 105.0325466870229 MB
Gradient memory  : 1519.915341051254 MB
Input memory     : 0.0033366543075245363 MB
Total memory     : 31444.691456 MB
Peak memory      : 32936.644096 MB


