2024-08-15 01:03:09;INFO;

Glue/cola Seed 41 Batch Size 1 alpha_mid_False 14 Layers
2024-08-15 01:03:09;INFO;
Total param      : 6738.423808
Train param      : 631.242752
Dataset          : glue
Method           : alpha_mid
Layers           : 14
Batch size       : 1
Learning Rate    : 2e-07
Train Samples    : 8551
Eval Samples     : 1043
Eval Loss        : 0.15117603540420532
Eval Acc         : 0.8581016299137104
Forward time     : 6.690618805090586 min
Backward time    : 15.16385289033254 min
Weight memory    : 26953.712128 MB
Optimizer memory : 5049.942016 MB
Activation memory: 587.5974800720384 MB
Gradient memory  : 2552.3358268534676 MB
Input memory     : 0.00256 MB
Total memory     : 34556.860928 MB
Peak memory      : 37086.055936 MB


