2024-08-14 22:11:54;INFO;

Glue/mrpc Seed 40 Batch Size 1 layer_False 14 Layers
2024-08-14 22:11:54;INFO;
Total param      : 6738.423808
Train param      : 404.750336
Dataset          : glue
Method           : layer
Layers           : 14
Batch size       : 1
Learning Rate    : 2e-06
Train Samples    : 3668
Eval Samples     : 408
Eval Loss        : 0.19770117104053497
Eval Acc         : 0.7156862745098039
Forward time     : 2.2679341117540996 min
Backward time    : 0.5717085003852844 min
Weight memory    : 26953.712128 MB
Optimizer memory : 3238.002688 MB
Activation memory: 105.17702183642311 MB
Gradient memory  : 1654.0961892780806 MB
Input memory     : 0.0033366543075245363 MB
Total memory     : 31847.21664 MB
Peak memory      : 33473.515008 MB


