2024-08-19 19:03:57;INFO;

Glue/mrpc Seed 43 Batch Size 1 layer_False 4 Layers
2024-08-19 19:03:57;INFO;
Total param      : 6738.423808
Train param      : 152.04352
Dataset          : glue
Method           : layer
Layers           : 4
Batch size       : 1
Learning Rate    : 2e-05
Train Samples    : 3668
Eval Samples     : 408
Eval Loss        : 0.25675469636917114
Eval Acc         : 0.6887254901960784
Forward time     : 2.2858521302541095 min
Backward time    : 0.14975989262262981 min
Weight memory    : 26953.712128 MB
Optimizer memory : 1216.34816 MB
Activation memory: 52.214361683751356 MB
Gradient memory  : 643.2669719869137 MB
Input memory     : 0.0033366543075245363 MB
Total memory     : 28814.862848 MB
Peak memory      : 29430.205952 MB


