2024-08-11 21:52:05;INFO;

Glue/cola Seed 40 Batch Size 1 layer_False 14 Layers
2024-08-11 21:52:05;INFO;
Total param      : 6738.423808
Train param      : 404.750336
Dataset          : glue
Method           : layer
Layers           : 14
Batch size       : 1
Learning Rate    : 2e-05
Train Samples    : 8551
Eval Samples     : 1043
Eval Loss        : 0.158844456076622
Eval Acc         : 0.8830297219558965
Forward time     : 5.276663994789123 min
Backward time    : 1.3610211650530497 min
Weight memory    : 26953.712128 MB
Optimizer memory : 3238.002688 MB
Activation memory: 58.5039074091919 MB
Gradient memory  : 1646.5291562062916 MB
Input memory     : 0.00256 MB
Total memory     : 31837.799936 MB
Peak memory      : 33462.30528 MB


