2024-08-12 11:49:40;INFO;

Glue/cola Seed 41 Batch Size 1 alpha_mid_False 14 Layers
2024-08-12 11:49:40;INFO;
Total param      : 6738.423808
Train param      : 631.242752
Dataset          : glue
Method           : alpha_mid
Layers           : 14
Batch size       : 1
Learning Rate    : 2e-06
Train Samples    : 8551
Eval Samples     : 1043
Eval Loss        : 0.16921783983707428
Eval Acc         : 0.862895493767977
Forward time     : 6.451148676872253 min
Backward time    : 15.394227381547292 min
Weight memory    : 26953.712128 MB
Optimizer memory : 5049.942016 MB
Activation memory: 587.5974800720384 MB
Gradient memory  : 2552.3358268534676 MB
Input memory     : 0.00256 MB
Total memory     : 34556.860928 MB
Peak memory      : 37086.055936 MB


