2024-08-12 06:49:35;INFO;

Glue/cola Seed 41 Batch Size 1 layer_False 14 Layers
2024-08-12 06:49:35;INFO;
Total param      : 6738.423808
Train param      : 404.750336
Dataset          : glue
Method           : layer
Layers           : 14
Batch size       : 1
Learning Rate    : 0.0002
Train Samples    : 8551
Eval Samples     : 1043
Eval Loss        : 0.19690212607383728
Eval Acc         : 0.7794822627037392
Forward time     : 5.367360937595367 min
Backward time    : 1.0472099383672078 min
Weight memory    : 26953.712128 MB
Optimizer memory : 3238.002688 MB
Activation memory: 58.51377671664133 MB
Gradient memory  : 1646.4013349362647 MB
Input memory     : 0.00256 MB
Total memory     : 31838.951936 MB
Peak memory      : 33462.17728 MB


